device_id;start_time;end_time;min_charge_mW;max_charge_mW;max_discharge_mW;kWh_charged;charging_efficiency;discharging_efficiency
2;2024-01-16 17:39:27.000000 UTC;2024-01-17 07:54:35.000000 UTC;4140000;12183100;12183100;67.484.770.222.222.200;0.92;0.88
1;2024-01-16 15:34:18.000000 UTC;2024-01-16 18:02:16.000000 UTC;2760000;7360000;7360000;13.531.112.111.111.100;0.92;0.88
3;2024-01-16 11:28:31.000000 UTC;2024-01-17 07:41:42.000000 UTC;2760000;9741880;9741880;249.132.297;0.92;0.88
1;2024-01-15 17:28:42.000000 UTC;2024-01-16 06:41:04.000000 UTC;1380000;11040000;11040000;35.791.694.055.555.500;0.92;0.88
2;2024-01-15 13:18:51.000000 UTC;2024-01-16 10:55:15.000000 UTC;4140000;12196900;12196900;49.931.381.055.555.500;0.92;0.88
1;2024-01-14 16:37:36.000000 UTC;2024-01-15 06:43:50.000000 UTC;1380000;12148599;12148599;53.520.859.444.444.400;0.92;0.88
2;2024-01-12 14:05:15.000000 UTC;2024-01-15 07:41:17.000000 UTC;4140000;12190000;12190000;50.320.150.055.555.500;0.92;0.88
5;2024-01-12 13:09:25.000000 UTC;2024-01-13 09:06:01.000000 UTC;1380000;11040000;11040000;14.939.881.277.777.700;0.92;0.88
7;2024-01-12 11:32:56.000000 UTC;2024-01-13 10:14:58.000000 UTC;4140000;11040000;11040000;15.421.263.611.111.100;0.92;0.88
6;2024-01-11 18:06:26.000000 UTC;2024-01-12 10:59:02.000000 UTC;4140000;11040000;11040000;11.882.458.566.666.600;0.92;0.88
1;2024-01-11 17:42:21.000000 UTC;2024-01-12 06:41:47.000000 UTC;4140000;14271500;14271500;3.555.937.872.222.220;0.92;0.88
2;2024-01-11 17:14:13.000000 UTC;2024-01-12 06:42:25.000000 UTC;4140000;12804100;12804100;45.739.320.555.555.500;0.92;0.88
7;2024-01-11 14:34:58.000000 UTC;2024-01-12 06:11:34.000000 UTC;4140000;11040000;11040000;72.661.574.444.444.400;0.92;0.88
5;2024-01-11 14:32:55.000000 UTC;2024-01-12 09:12:57.000000 UTC;1380000;10936500;10936500;87.636.887.222.222.200;0.92;0.88
7;2024-01-11 10:19:42.000000 UTC;2024-01-11 12:22:04.000000 UTC;4140000;11040000;11040000;86.412.418.333.333.300;0.92;0.88
1;2024-01-10 19:54:11.000000 UTC;2024-01-11 06:47:59.000000 UTC;2760000;11040000;11040000;46.182.841.055.555.500;0.92;0.88
6;2024-01-10 18:17:26.000000 UTC;2024-01-11 11:15:02.000000 UTC;4140000;11040000;11040000;14.845.942.761.111.100;0.92;0.88
2;2024-01-10 17:26:18.000000 UTC;2024-01-11 06:40:47.000000 UTC;4140000;12194600;12194600;72.674.368.833.333.300;0.92;0.88
7;2024-01-10 15:46:04.000000 UTC;2024-01-11 06:51:36.000000 UTC;4140000;11040000;11040000;15.357.055.277.777.700;0.92;0.88
1;2024-01-10 13:10:45.000000 UTC;2024-01-10 14:28:39.000000 UTC;2760000;9400100;9400100;89.524.011.666.666.600;0.92;0.88
6;2024-01-09 20:42:54.000000 UTC;2024-01-10 10:07:22.000000 UTC;4140000;11040000;11040000;12.055.443.611.111.100;0.92;0.88
1;2024-01-09 17:51:26.000000 UTC;2024-01-10 06:46:05.000000 UTC;2760000;11040000;11040000;42.192.182.611.111.100;0.92;0.88
2;2024-01-09 17:36:29.000000 UTC;2024-01-10 09:10:14.000000 UTC;4140000;11040000;11040000;64.665.808.444.444.400;0.92;0.88
1;2024-01-09 16:44:10.000000 UTC;2024-01-09 17:44:38.000000 UTC;2760000;11040000;11040000;70.743.911.111.111.100;0.92;0.88
3;2024-01-09 15:42:16.000000 UTC;2024-01-12 06:26:49.000000 UTC;4140000;8280000;8280000;28.259.315.444.444.400;0.92;0.88
7;2024-01-09 14:12:30.000000 UTC;2024-01-09 15:46:58.000000 UTC;4140000;11040000;11040000;95.206.327.777.777.700;0.92;0.88
6;2024-01-08 20:26:48.000000 UTC;2024-01-09 12:21:28.000000 UTC;4140000;12051310;12051310;16.404.963.644.444.400;0.92;0.88
1;2024-01-08 18:02:13.000000 UTC;2024-01-09 06:43:50.000000 UTC;2760000;12201500;12201500;49.283.809.666.666.600;0.92;0.88
2;2024-01-08 16:32:49.000000 UTC;2024-01-09 10:10:01.000000 UTC;4140000;12171600;12171600;63.361.587.055.555.500;0.92;0.88
5;2024-01-08 16:04:41.000000 UTC;2024-01-09 10:59:55.000000 UTC;4140000;12024400;12024400;134.054.465;0.92;0.88
5;2024-01-07 17:39:40.000000 UTC;2024-01-08 08:02:50.000000 UTC;1380000;2808300;2808300;91.323.761.666.666.600;0.92;0.88
2;2024-01-07 14:33:50.000000 UTC;2024-01-08 08:38:41.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
1;2024-01-07 14:30:32.000000 UTC;2024-01-07 19:47:56.000000 UTC;4140000;12132500;12132500;70.731.542.222.222.200;0.92;0.88
5;2024-01-07 10:19:20.000000 UTC;2024-01-07 15:39:16.000000 UTC;1380000;2808300;2808300;7.489.306;0.92;0.88
1;2024-01-06 13:44:45.000000 UTC;2024-01-06 16:45:57.000000 UTC;4140000;11040000;11040000;14.041.461.666.666.600;0.92;0.88
1;2024-01-06 08:24:15.000000 UTC;2024-01-06 13:13:27.000000 UTC;4140000;12141700;12141700;40.020.748.777.777.700;0.92;0.88
1;2024-01-05 16:21:28.000000 UTC;2024-01-05 18:55:08.000000 UTC;2760000;8836600;8836600;13.924.841.444.444.400;0.92;0.88
6;2024-01-05 14:11:02.000000 UTC;2024-01-06 10:39:24.000000 UTC;4140000;11040000;11040000;12.052.010.477.777.700;0.92;0.88
5;2024-01-05 10:03:15.000000 UTC;2024-01-06 09:51:17.000000 UTC;1380000;10888200;10888200;10.682.141.722.222.200;0.92;0.88
5;2024-01-04 18:00:03.000000 UTC;2024-01-05 07:49:31.000000 UTC;4140000;11040000;11040000;16.015.458.388.888.800;0.92;0.88
5;2024-01-04 17:52:17.000000 UTC;2024-01-04 17:59:53.000000 UTC;1380000;11040000;11040000;0.060942333333333334;0.92;0.88
6;2024-01-04 13:53:24.000000 UTC;2024-01-05 05:28:58.000000 UTC;4140000;11040000;11040000;12.030.910.661.111.100;0.92;0.88
7;2024-01-04 12:14:30.000000 UTC;2024-01-04 14:10:18.000000 UTC;4140000;11040000;11040000;11.638.937.888.888.800;0.92;0.88
6;2024-01-03 14:12:42.000000 UTC;2024-01-04 05:19:20.000000 UTC;4140000;11040000;11040000;1.202.180.726.111.110;0.92;0.88
6;2024-01-01 14:39:52.000000 UTC;2024-01-02 05:12:08.000000 UTC;4140000;11040000;11040000;12.103.161.455.555.500;0.92;0.88
1;2023-12-31 08:30:32.000000 UTC;2023-12-31 10:49:28.000000 UTC;4140000;14881000;14881000;19.798.946.888.888.800;0.92;0.88
7;2023-12-30 12:35:48.000000 UTC;2023-12-30 14:07:54.000000 UTC;4140000;11040000;11040000;29.939.841.111.111.100;0.92;0.88
3;2023-12-30 12:34:12.000000 UTC;2023-12-30 19:10:20.000000 UTC;4140000;9753840;9753840;26.121.140.888.888.800;0.92;0.88
1;2023-12-30 08:58:55.000000 UTC;2023-12-30 10:44:01.000000 UTC;2760000;8758400;8758400;92.394.501.111.111.100;0.92;0.88
3;2023-12-30 07:42:24.000000 UTC;2023-12-30 11:00:16.000000 UTC;4140000;11040000;11040000;20.907.091.233.333.300;0.92;0.88
3;2023-12-30 07:39:50.000000 UTC;2023-12-30 07:42:14.000000 UTC;4140000;12269119;12269119;0.14813993333333331;0.92;0.88
6;2023-12-29 12:27:28.000000 UTC;2023-12-30 16:05:26.000000 UTC;4140000;11040000;11040000;12.019.590.188.888.800;0.92;0.88
1;2023-12-28 15:42:19.000000 UTC;2023-12-29 08:14:32.000000 UTC;2760000;9384000;9384000;12.033.766.111.111.100;0.92;0.88
7;2023-12-28 15:18:14.000000 UTC;2023-12-29 13:13:00.000000 UTC;4140000;11040000;11040000;18.993.449.833.333.300;0.92;0.88
6;2023-12-26 16:13:08.000000 UTC;2023-12-26 18:58:02.000000 UTC;4140000;11040000;11040000;77.869.346.888.888.800;0.92;0.88
6;2023-12-26 12:05:46.000000 UTC;2023-12-26 12:50:46.000000 UTC;4140000;11040000;11040000;69.044.756.722.222.200;0.92;0.88
5;2023-12-26 11:49:29.000000 UTC;2023-12-26 18:30:07.000000 UTC;1380000;2815200;2815200;81.882.606.666.666.600;0.92;0.88
2;2023-12-24 09:38:04.000000 UTC;2023-12-24 14:50:54.000000 UTC;4140000;12157800;12157800;26.792.195.277.777.700;0.92;0.88
1;2023-12-23 16:51:17.000000 UTC;2023-12-24 09:37:03.000000 UTC;2760000;9363300;9363300;77.014.158.333.333.300;0.92;0.88
5;2023-12-23 14:19:29.000000 UTC;2023-12-24 16:27:05.000000 UTC;1380000;10998600;10998600;95.167.572.777.777.700;0.92;0.88
1;2023-12-23 10:26:04.000000 UTC;2023-12-23 16:51:01.000000 UTC;4140000;11040000;11040000;35.450.743.333.333.300;0.92;0.88
5;2023-12-22 22:04:57.000000 UTC;2023-12-23 09:19:01.000000 UTC;4140000;11040000;11040000;15.149.162.111.111.100;0.92;0.88
7;2023-12-22 16:39:50.000000 UTC;2023-12-23 12:27:02.000000 UTC;4140000;11040000;11040000;21.812.267.222.222.200;0.92;0.88
1;2023-12-22 13:27:02.000000 UTC;2023-12-22 16:31:52.000000 UTC;2760000;9402400;9402400;14.262.606.666.666.600;0.92;0.88
6;2023-12-22 13:25:27.000000 UTC;2023-12-22 16:21:17.000000 UTC;4140000;11040000;11040000;12.181.289.516.666.600;0.92;0.88
6;2023-12-21 18:00:39.000000 UTC;2023-12-22 05:21:13.000000 UTC;4140000;11040000;11040000;12.126.252.944.444.400;0.92;0.88
2;2023-12-21 16:14:48.000000 UTC;2023-12-22 06:40:57.000000 UTC;4140000;12196900;12196900;58.653.038.555.555.500;0.92;0.88
7;2023-12-21 15:51:42.000000 UTC;2023-12-22 06:06:26.000000 UTC;4140000;11040000;11040000;22.801.133.055.555.500;0.92;0.88
5;2023-12-20 18:20:11.000000 UTC;2023-12-20 20:47:03.000000 UTC;4140000;11040000;11040000;16.818.817.722.222.200;0.92;0.88
2;2023-12-20 17:16:28.000000 UTC;2023-12-21 06:41:58.000000 UTC;4140000;12199200;12199200;34.131.916.944.444.400;0.92;0.88
7;2023-12-20 16:20:12.000000 UTC;2023-12-20 20:33:48.000000 UTC;4140000;11040000;11040000;14.594.371.444.444.400;0.92;0.88
6;2023-12-20 13:52:01.000000 UTC;2023-12-21 05:47:25.000000 UTC;4140000;11040000;11040000;1.227.842.695;0.92;0.88
5;2023-12-19 18:30:05.000000 UTC;2023-12-20 05:53:15.000000 UTC;4140000;11040000;11040000;49.781.826.111.111.100;0.92;0.88
7;2023-12-19 18:16:14.000000 UTC;2023-12-19 20:26:38.000000 UTC;4140000;11040000;11040000;22.152.966.222.222.200;0.92;0.88
2;2023-12-19 14:52:45.000000 UTC;2023-12-20 06:40:24.000000 UTC;4140000;12171600;12171600;6.911.524.405.555.550;0.92;0.88
2;2023-12-18 17:41:19.000000 UTC;2023-12-19 09:36:45.000000 UTC;4140000;12176200;12176200;21.167.326.777.777.700;0.92;0.88
3;2023-12-18 16:00:16.000000 UTC;2023-12-19 07:13:40.000000 UTC;4140000;12239910;12239910;66.870.792.888.888.800;0.92;0.88
5;2023-12-18 11:19:33.000000 UTC;2023-12-18 14:49:21.000000 UTC;1380000;12001400;12001400;14.540.017.333.333.300;0.92;0.88
5;2023-12-17 16:30:45.000000 UTC;2023-12-18 11:17:15.000000 UTC;1380000;2824400;2824400;56.004.361.111.111.100;0.92;0.88
6;2023-12-17 14:09:09.000000 UTC;2023-12-20 12:02:13.000000 UTC;4140000;11040000;11040000;12.145.617.666.666.600;0.92;0.88
1;2023-12-17 08:16:02.000000 UTC;2023-12-17 13:38:14.000000 UTC;4140000;12146300;12146300;27.848.796.111.111.100;0.92;0.88
2;2023-12-15 12:47:00.000000 UTC;2023-12-18 08:24:49.000000 UTC;4140000;12806399;12806399;43.926.924.388.888.800;0.92;0.88
7;2023-12-15 12:11:59.000000 UTC;2023-12-16 10:25:59.000000 UTC;4140000;12288899;12288899;16.660.484.444.444.400;0.92;0.88
1;2023-12-14 19:36:55.000000 UTC;2023-12-15 07:01:05.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
5;2023-12-14 19:03:27.000000 UTC;2023-12-15 13:53:37.000000 UTC;1380000;2824400;2824400;27.029.382.777.777.700;0.92;0.88
3;2023-12-14 18:56:15.000000 UTC;2023-12-15 14:43:18.000000 UTC;2760000;12260610;12260610;36.408.132.516.666.600;0.92;0.88
2;2023-12-14 16:52:38.000000 UTC;2023-12-15 06:41:24.000000 UTC;4140000;12196900;12196900;515.186.775;0.92;0.88
1;2023-12-14 16:15:07.000000 UTC;2023-12-14 19:22:09.000000 UTC;4140000;11040000;11040000;30.386.763.055.555.500;0.92;0.88
1;2023-12-14 13:16:03.000000 UTC;2023-12-14 14:11:13.000000 UTC;4140000;11040000;11040000;98.037.908.888.888.800;0.92;0.88
1;2023-12-14 12:06:59.000000 UTC;2023-12-14 13:02:07.000000 UTC;4140000;12164700;12164700;97.716.011.111.111.100;0.92;0.88
5;2023-12-14 11:42:29.000000 UTC;2023-12-14 17:49:05.000000 UTC;1380000;8280000;8280000;86.187.848.888.888.800;0.92;0.88
1;2023-12-13 18:45:02.000000 UTC;2023-12-14 06:31:21.000000 UTC;4140000;12144000;12144000;3.656.047.544.444.440;0.92;0.88
2;2023-12-13 17:59:13.000000 UTC;2023-12-14 07:39:40.000000 UTC;4140000;12180799;12180799;38.795.717.666.666.600;0.92;0.88
6;2023-12-13 16:15:19.000000 UTC;2023-12-14 11:31:51.000000 UTC;4140000;12042569;12042569;12.215.447.327.777.700;0.92;0.88
7;2023-12-13 15:42:07.000000 UTC;2023-12-14 09:29:03.000000 UTC;4140000;11040000;11040000;13.475.383.111.111.100;0.92;0.88
3;2023-12-12 21:16:32.000000 UTC;2023-12-13 07:15:45.000000 UTC;4140000;12247500;12247500;48.653.980.477.777.700;0.92;0.88
1;2023-12-12 16:33:15.000000 UTC;2023-12-13 06:44:47.000000 UTC;2760000;11040000;11040000;22.779.243.444.444.400;0.92;0.88
5;2023-12-12 16:30:27.000000 UTC;2023-12-13 09:14:25.000000 UTC;4140000;11040000;11040000;81.489.958.333.333.300;0.92;0.88
6;2023-12-12 16:17:03.000000 UTC;2023-12-13 06:09:11.000000 UTC;4140000;11040000;11040000;12.107.317.555.555.500;0.92;0.88
7;2023-12-12 16:08:11.000000 UTC;2023-12-13 06:10:55.000000 UTC;4140000;12155500;12155500;14.701.292.055.555.500;0.92;0.88
2;2023-12-12 15:30:27.000000 UTC;2023-12-13 09:09:35.000000 UTC;4140000;12190000;12190000;45.056.906.722.222.200;0.92;0.88
1;2023-12-12 14:43:39.000000 UTC;2023-12-12 16:33:05.000000 UTC;2760000;9356400;9356400;11.853.540.666.666.600;0.92;0.88
1;2023-12-12 10:09:57.000000 UTC;2023-12-12 11:53:21.000000 UTC;4140000;12148599;12148599;18.328.126.277.777.700;0.92;0.88
2;2023-12-11 15:47:36.000000 UTC;2023-12-12 08:37:49.000000 UTC;4140000;12171600;12171600;19.104.608.833.333.300;0.92;0.88
6;2023-12-11 15:04:51.000000 UTC;2023-12-12 05:59:09.000000 UTC;4140000;11040000;11040000;11.965.547.472.222.200;0.92;0.88
1;2023-12-10 16:23:30.000000 UTC;2023-12-11 06:48:16.000000 UTC;2760000;9340300;9340300;14.316.820.222.222.200;0.92;0.88
5;2023-12-08 19:44:15.000000 UTC;2023-12-09 07:06:25.000000 UTC;4140000;12003700;12003700;12.298.404.111.111.100;0.92;0.88
2;2023-12-08 15:45:45.000000 UTC;2023-12-11 08:08:58.000000 UTC;4140000;12203800;12203800;65.407.124;0.92;0.88
1;2023-12-08 15:08:44.000000 UTC;2023-12-08 18:56:20.000000 UTC;2760000;9338000;9338000;13.696.478.277.777.700;0.92;0.88
6;2023-12-08 13:26:49.000000 UTC;2023-12-08 14:09:41.000000 UTC;4140000;11040000;11040000;73.503.462.611.111.100;0.92;0.88
2;2023-12-07 16:10:48.000000 UTC;2023-12-08 07:23:03.000000 UTC;4140000;12203800;12203800;52.812.755.888.888.800;0.92;0.88
6;2023-12-07 13:38:05.000000 UTC;2023-12-08 05:12:37.000000 UTC;4140000;12044410;12044410;12.015.703.316.666.600;0.92;0.88
7;2023-12-07 10:57:35.000000 UTC;2023-12-07 15:13:57.000000 UTC;4140000;12293500;12293500;15.194.594.777.777.700;0.92;0.88
1;2023-12-06 18:19:47.000000 UTC;2023-12-07 06:35:16.000000 UTC;2760000;11040000;11040000;40.205.326.333.333.300;0.92;0.88
6;2023-12-06 17:00:54.000000 UTC;2023-12-07 05:11:46.000000 UTC;4140000;11040000;11040000;12.085.532.338.888.800;0.92;0.88
1;2023-12-06 16:18:14.000000 UTC;2023-12-06 18:19:35.000000 UTC;2760000;11161900;11161900;12.492.354.166.666.600;0.92;0.88
2;2023-12-06 15:03:29.000000 UTC;2023-12-07 06:40:45.000000 UTC;4140000;14828100;14828100;38.721.540.111.111.100;0.92;0.88
1;2023-12-06 12:06:12.000000 UTC;2023-12-06 13:00:44.000000 UTC;2760000;9361000;9361000;62.697.514.444.444.400;0.92;0.88
5;2023-12-06 10:46:20.000000 UTC;2023-12-06 13:29:38.000000 UTC;4140000;11040000;11040000;88.344.827.222.222.200;0.92;0.88
5;2023-12-06 08:24:06.000000 UTC;2023-12-06 09:30:04.000000 UTC;1380000;11040000;11040000;90.932.787.222.222.200;0.92;0.88
7;2023-12-05 18:23:53.000000 UTC;2023-12-06 05:55:31.000000 UTC;4140000;11040000;11040000;22.461.382.166.666.600;0.92;0.88
2;2023-12-05 18:18:36.000000 UTC;2023-12-06 06:43:07.000000 UTC;2760000;11040000;11040000;3.192.769.788.888.880;0.92;0.88
3;2023-12-05 17:12:27.000000 UTC;2023-12-06 06:25:34.000000 UTC;4140000;11040000;11040000;24.985.892.833.333.300;0.92;0.88
3;2023-12-05 17:05:51.000000 UTC;2023-12-05 17:12:17.000000 UTC;4140000;12233470;12233470;0.20573014444444446;0.92;0.88
6;2023-12-05 13:57:14.000000 UTC;2023-12-06 05:07:04.000000 UTC;4140000;11040000;11040000;12.108.537.833.333.300;0.92;0.88
7;2023-12-05 09:31:05.000000 UTC;2023-12-05 11:59:13.000000 UTC;4140000;11040000;11040000;94.982.422.777.777.700;0.92;0.88
5;2023-12-05 07:22:02.000000 UTC;2023-12-05 13:54:36.000000 UTC;1380000;11021600;11021600;89.453.567.777.777.700;0.92;0.88
3;2023-12-04 16:15:14.000000 UTC;2023-12-05 07:16:11.000000 UTC;4140000;12224270;12224270;28.769.339.294.444.400;0.92;0.88
2;2023-12-04 16:09:06.000000 UTC;2023-12-05 11:41:44.000000 UTC;2760000;12201500;12201500;55.724.421.722.222.200;0.92;0.88
1;2023-12-04 13:41:52.000000 UTC;2023-12-05 06:41:17.000000 UTC;2760000;9349500;9349500;65.806.232.777.777.700;0.92;0.88
6;2023-12-04 13:36:44.000000 UTC;2023-12-05 05:47:02.000000 UTC;4140000;11040000;11040000;12.094.681.227.777.700;0.92;0.88
1;2023-12-04 09:21:12.000000 UTC;2023-12-04 11:30:22.000000 UTC;4140000;12180799;12180799;152.778.995;0.92;0.88
3;2023-12-03 08:47:29.000000 UTC;2023-12-04 06:19:46.000000 UTC;4140000;12271420;12271420;64.467.839.138.888.800;0.92;0.88
1;2023-12-03 07:58:48.000000 UTC;2023-12-03 13:43:52.000000 UTC;2760000;11040000;11040000;36.765.561.333.333.300;0.92;0.88
6;2023-12-02 14:04:28.000000 UTC;2023-12-04 05:16:26.000000 UTC;4140000;11040000;11040000;12.221.106.605.555.500;0.92;0.88
7;2023-12-02 13:28:41.000000 UTC;2023-12-03 09:11:55.000000 UTC;4140000;11040000;11040000;15.828.281.833.333.300;0.92;0.88
1;2023-12-02 11:09:50.000000 UTC;2023-12-03 07:58:38.000000 UTC;2760000;9344900;9344900;13.629.221.166.666.600;0.92;0.88
6;2023-12-01 16:35:00.000000 UTC;2023-12-02 10:42:02.000000 UTC;4140000;11040000;11040000;11.936.358.683.333.300;0.92;0.88
2;2023-12-01 13:19:08.000000 UTC;2023-12-04 07:10:04.000000 UTC;4140000;12176200;12176200;36.088.819.555.555.500;0.92;0.88
1;2023-12-01 10:24:07.000000 UTC;2023-12-01 11:52:33.000000 UTC;4140000;12190000;12190000;14.209.688.777.777.700;0.92;0.88
7;2023-12-01 10:17:35.000000 UTC;2023-12-01 17:36:33.000000 UTC;4140000;11040000;11040000;19.502.774.611.111.100;0.92;0.88
6;2023-11-30 19:09:02.000000 UTC;2023-12-01 11:19:30.000000 UTC;4140000;11040000;11040000;12.064.888.305.555.500;0.92;0.88
5;2023-11-30 18:37:40.000000 UTC;2023-12-01 07:41:34.000000 UTC;1380000;13714900;13714900;18.018.762.222.222.200;0.92;0.88
2;2023-11-30 15:22:45.000000 UTC;2023-12-01 06:41:36.000000 UTC;4140000;11040000;11040000;60.543.034.166.666.600;0.92;0.88
2;2023-11-30 07:00:15.000000 UTC;2023-11-30 11:48:31.000000 UTC;4140000;12224499;12224499;31.209.801.444.444.400;0.92;0.88
6;2023-11-29 20:39:58.000000 UTC;2023-11-30 12:20:58.000000 UTC;4140000;11897900;11897900;12.075.143.877.777.700;0.92;0.88
7;2023-11-29 17:45:31.000000 UTC;2023-11-30 07:02:49.000000 UTC;4140000;12293500;12293500;18.729.835.333.333.300;0.92;0.88
2;2023-11-29 16:15:50.000000 UTC;2023-11-30 06:31:35.000000 UTC;4140000;14837300;14837300;54.417.039.111.111.100;0.92;0.88
1;2023-11-29 16:14:57.000000 UTC;2023-11-30 06:20:26.000000 UTC;2760000;8280000;8280000;13.971.744.833.333.300;0.92;0.88
5;2023-11-29 13:43:20.000000 UTC;2023-11-30 05:29:34.000000 UTC;1380000;8280000;8280000;86.095.197.222.222.200;0.92;0.88
1;2023-11-29 13:11:15.000000 UTC;2023-11-29 14:22:53.000000 UTC;2760000;9388600;9388600;83.039.417.222.222.200;0.92;0.88
5;2023-11-28 18:28:54.000000 UTC;2023-11-29 06:28:08.000000 UTC;4140000;12109500;12109500;16.070.451.388.888.800;0.92;0.88
2;2023-11-28 15:51:32.000000 UTC;2023-11-29 06:40:06.000000 UTC;4140000;12192299;12192299;5.499.858.005.555.550;0.92;0.88
7;2023-11-28 15:43:41.000000 UTC;2023-11-28 19:10:41.000000 UTC;4140000;11040000;11040000;13.059.318.222.222.200;0.92;0.88
6;2023-11-28 11:00:14.000000 UTC;2023-11-28 12:12:24.000000 UTC;4140000;12092020;12092020;120.591.645;0.92;0.88
2;2023-11-27 17:17:38.000000 UTC;2023-11-28 06:40:30.000000 UTC;4140000;12190000;12190000;75.958.371.444.444.400;0.92;0.88
3;2023-11-27 16:10:57.000000 UTC;2023-11-28 06:36:43.000000 UTC;4140000;12239220;12239220;26.612.911.938.888.800;0.92;0.88
7;2023-11-27 16:07:55.000000 UTC;2023-11-27 21:25:51.000000 UTC;4140000;12212999;12212999;19.882.209.444.444.400;0.92;0.88
6;2023-11-26 18:25:14.000000 UTC;2023-11-27 11:24:20.000000 UTC;4140000;11040000;11040000;12.005.982.111.111.100;0.92;0.88
5;2023-11-26 12:56:18.000000 UTC;2023-11-27 07:29:50.000000 UTC;1380000;2810600;2810600;11.659.175.333.333.300;0.92;0.88
1;2023-11-26 12:43:20.000000 UTC;2023-11-27 06:45:36.000000 UTC;2760000;12222200;12222200;48.978.549.833.333.300;0.92;0.88
3;2023-11-26 10:05:12.000000 UTC;2023-11-26 11:38:22.000000 UTC;4140000;12210929;12210929;1.239.356.891.111.110;0.92;0.88
6;2023-11-24 16:37:53.000000 UTC;2023-11-25 10:08:29.000000 UTC;4140000;11040000;11040000;18.231.137.194.444.400;0.92;0.88
1;2023-11-24 16:05:44.000000 UTC;2023-11-25 08:19:37.000000 UTC;2760000;9363300;9363300;14.454.871.333.333.300;0.92;0.88
7;2023-11-24 11:21:58.000000 UTC;2023-11-24 14:19:06.000000 UTC;4140000;11040000;11040000;13.391.452.277.777.700;0.92;0.88
2;2023-11-24 10:47:11.000000 UTC;2023-11-27 08:43:53.000000 UTC;4140000;12185400;12185400;371.735.085;0.92;0.88
5;2023-11-24 07:43:00.000000 UTC;2023-11-24 16:26:56.000000 UTC;1380000;10789300;10789300;10.336.313.722.222.200;0.92;0.88
2;2023-11-23 17:28:42.000000 UTC;2023-11-24 06:39:47.000000 UTC;4140000;12194600;12194600;4.027.835.261.111.110;0.92;0.88
6;2023-11-23 13:37:35.000000 UTC;2023-11-24 05:12:19.000000 UTC;4140000;11040000;11040000;10.058.520.361.111.100;0.92;0.88
7;2023-11-23 13:32:54.000000 UTC;2023-11-23 15:25:40.000000 UTC;4140000;11040000;11040000;9.262.823.222.222.220;0.92;0.88
7;2023-11-23 11:07:46.000000 UTC;2023-11-23 12:02:38.000000 UTC;4140000;11040000;11040000;96.142.772.777.777.700;0.92;0.88
2;2023-11-22 17:46:07.000000 UTC;2023-11-23 08:11:58.000000 UTC;4140000;11040000;11040000;75.367.183.277.777.700;0.92;0.88
6;2023-11-22 17:07:35.000000 UTC;2023-11-23 05:19:03.000000 UTC;4140000;11040000;11040000;10.113.146.383.333.300;0.92;0.88
6;2023-11-22 13:55:17.000000 UTC;2023-11-22 15:30:09.000000 UTC;4140000;11776230;11776230;10.054.693.161.111.100;0.92;0.88
1;2023-11-22 13:08:42.000000 UTC;2023-11-22 15:21:18.000000 UTC;2760000;9365600;9365600;8.345.409.444.444.440;0.92;0.88
1;2023-11-21 16:44:08.000000 UTC;2023-11-22 06:45:22.000000 UTC;1380000;11040000;11040000;35.147.287.722.222.200;0.92;0.88
2;2023-11-21 16:21:29.000000 UTC;2023-11-22 06:39:53.000000 UTC;4140000;12187700;12187700;71.811.077.888.888.800;0.92;0.88
1;2023-11-21 15:55:08.000000 UTC;2023-11-21 16:35:16.000000 UTC;4140000;12215300;12215300;70.845.392.222.222.200;0.92;0.88
6;2023-11-21 13:42:18.000000 UTC;2023-11-22 05:25:10.000000 UTC;4140000;12073390;12073390;99.574.648.777.777.700;0.92;0.88
5;2023-11-21 10:29:10.000000 UTC;2023-11-21 12:10:18.000000 UTC;4140000;11040000;11040000;14.580.168.944.444.400;0.92;0.88
2;2023-11-20 17:46:15.000000 UTC;2023-11-21 09:46:15.000000 UTC;4140000;12183100;12183100;93.461.586.111.111.100;0.92;0.88
1;2023-11-20 07:09:54.000000 UTC;2023-11-20 09:05:46.000000 UTC;4140000;12185400;12185400;13.288.306.222.222.200;0.92;0.88
6;2023-11-19 15:39:09.000000 UTC;2023-11-20 04:49:11.000000 UTC;4140000;11040000;11040000;99.385.789.388.888.800;0.92;0.88
7;2023-11-19 08:54:00.000000 UTC;2023-11-19 11:41:42.000000 UTC;4140000;11040000;11040000;14.882.640.666.666.600;0.92;0.88
1;2023-11-18 13:55:48.000000 UTC;2023-11-20 06:59:44.000000 UTC;2760000;8280000;8280000;13.110.605.666.666.600;0.92;0.88
3;2023-11-18 08:57:22.000000 UTC;2023-11-19 13:02:23.000000 UTC;4140000;12240830;12240830;68.002.982.838.888.800;0.92;0.88
1;2023-11-18 07:31:06.000000 UTC;2023-11-18 08:40:22.000000 UTC;2760000;8280000;8280000;79.639.046.111.111.100;0.92;0.88
2;2023-11-17 14:44:20.000000 UTC;2023-11-20 08:25:41.000000 UTC;4140000;11040000;11040000;56.729.001.666.666.600;0.92;0.88
1;2023-11-17 13:44:25.000000 UTC;2023-11-17 16:17:31.000000 UTC;2760000;9388600;9388600;13.950.909.388.888.800;0.92;0.88
